date,cpi_all_items,cpi_food,cpi_transport,cpi_housing
01/2000,70.0,67.22,63.81,70.73
2000-02,71.45,68.48,70.21,70.32
200003,72.45,71.72,79.26,71.33
04/2000,72.07,75.59,75.05,72.04
200005,72.86,75.74,79.96,71.43
06/2000,73.13,76.2,77.57,72.81
2000-07,73.55,76.92,72.17,74.21
2000-08,73.86,73.77,66.52,73.1
200009,74.89,72.84,77.38,73.48
2000-10,75.52,79.25,68.58,76.0
200011,75.5,75.92,69.61,76.55
12/2000,75.85,73.07,77.93,77.35
01/2001,75.83,72.53,72.67,76.51
2001-02,75.79,73.13,71.22,76.97
2001-03,75.71,73.49,72.07,75.39
2001-04,75.72,77.05,75.38,75.96
05/2001,75.33,78.63,69.19,74.36
06/2001,74.96,71.92,72.7,74.54
2001-07,74.12,77.32,68.4,75.44
08/2001,74.14,70.59,78.12,73.51
09/2001,73.31,72.5,74.13,74.32
2001-10,72.12,72.83,67.13,72.01
2001-11,72.37,72.22,66.48,71.26
200112,73.14,72.59,74.73,72.36
2002-01,74.5,71.82,74.56,74.12
200202,74.43,72.08,77.95,75.05
03/2002,75.07,71.69,77.43,74.0
04/2002,74.65,72.5,75.22,73.37
05/2002,73.85,73.9,78.77,73.59
06/2002,74.63,72.01,74.2,74.72
2002-07,74.84,71.5,79.29,73.42
2002-08,76.36,79.4,79.79,
2002-09,76.08,78.81,71.33,75.51
2002-10,76.48,77.83,69.33,
200211,76.98,80.41,81.94,76.72
12/2002,77.69,,85.44,78.81
01/2003,76.95,77.01,73.02,78.13
2003-02,76.98,80.38,76.25,78.19
03/2003,77.34,76.62,73.43,
2003-04,76.57,75.69,81.77,77.01
2003-05,76.13,75.94,82.51,76.07
200306,76.37,77.24,77.77,75.67
2003-07,75.61,75.43,76.25,74.66
2003-08,76.25,73.19,76.49,75.26
2003-09,76.19,77.97,80.86,75.79
10/2003,76.51,80.18,82.15,76.59
11/2003,76.98,79.14,83.25,78.25
12/2003,77.67,75.24,70.37,
200401,77.95,74.75,81.98,78.01
2004-02,78.52,80.0,73.39,78.09
03/2004,77.83,79.53,78.05,77.94
200404,78.58,81.93,82.7,78.19
2004-05,79.22,80.44,71.31,80.24
06/2004,79.04,77.44,82.08,78.83
2004-07,78.87,76.42,77.79,79.83
08/2004,79.2,79.74,86.49,78.76
09/2004,79.27,76.68,83.66,78.03
2004-10,78.9,78.75,83.33,78.39
11/2004,79.05,80.09,84.77,79.64
2004-12,79.1,77.98,76.66,80.6
01/2005,80.27,81.83,80.25,79.54
02/2005,80.43,82.59,,80.7
2005-03,81.82,78.88,85.41,82.33
2005-04,81.67,85.61,78.53,82.71
2005-05,,80.45,77.4,82.13
06/2005,81.27,,78.9,81.18
2005-07,82.05,79.74,,82.21
2005-08,82.54,81.9,76.72,83.5
09/2005,82.95,83.0,84.52,82.76
10/2005,83.11,86.16,88.68,82.93
2005-11,83.36,82.46,80.04,81.92
2005-12,84.44,80.74,92.8,82.86
2006-01,86.05,82.87,80.72,85.9
02/2006,85.34,88.75,79.55,86.42
03/2006,84.17,81.16,92.59,84.73
04/2006,84.92,83.1,92.75,86.19
2006-05,84.95,88.99,86.01,85.28
2006-06,85.91,84.61,79.99,85.72
2006-07,86.44,90.18,90.99,87.78
08/2006,87.4,87.12,82.38,87.87
09/2006,87.0,,82.9,87.67
2006-10,88.58,87.99,91.1,89.97
2006-11,88.82,89.87,87.25,88.98
2006-12,87.89,83.88,92.62,88.63
01/2007,,84.36,90.55,89.55
2007-02,88.32,87.85,93.07,87.37
03/2007,90.01,89.57,95.31,91.26
04/2007,90.79,93.67,89.09,90.29
