date,usd_sgd,eur_sgd,gbp_sgd,jpy_sgd
2020-01-01,1.3593,,1.7522,0.012448
2020-01-02,1.3557,1.5109,1.7431,0.012504
2020-01-03,1.3527,1.5158,1.7261,0.012544
2020-01-06,1.3526,1.5222,1.7183,0.012552
2020-01-07,1.356,1.5185,1.7087,0.012542
2020-01-08,1.3586,1.5112,1.7105,0.012559
2020-01-09,,1.5135,1.717,0.012598
2020-01-10,1.3698,1.5027,1.7219,
2020-01-13,1.3759,1.5066,1.7272,0.012503
2020-01-14,1.3818,1.5072,1.7224,0.012517
2020-01-15,1.3835,1.5083,1.7122,0.012511
2020-01-16,1.3851,1.509,1.7138,0.012552
2020-01-17,1.3832,1.5145,,0.012495
2020-01-20,1.3752,1.5058,1.7118,0.012543
2020-01-21,1.3701,1.5011,1.7256,0.012494
2020-01-22,1.3624,,1.7165,0.012498
2020-01-23,1.3688,1.5018,1.724,0.012458
2020-01-24,1.3713,1.4988,1.7254,0.012526
2020-01-27,1.3679,1.4938,1.7335,0.012499
2020-01-28,1.3724,1.4937,1.7399,0.012499
2020-01-29,1.3658,1.4855,1.7463,0.012527
2020-01-30,1.3636,1.4816,1.7423,0.01246
2020-01-31,1.3587,1.4852,1.7227,0.012548
2020-02-03,1.3617,1.4916,1.7241,0.012587
2020-02-04,1.3628,1.4892,1.7214,0.012597
2020-02-05,1.3672,1.4917,1.7219,0.012582
2020-02-06,1.3684,1.4885,1.7161,0.012613
2020-02-07,1.3703,1.4855,1.7083,0.012624
2020-02-10,1.3723,1.4747,1.705,0.012672
2020-02-11,1.3762,1.4733,1.7049,0.01267
2020-02-12,1.3808,1.4707,1.7059,0.012647
2020-02-13,1.384,1.4665,1.7067,0.012702
2020-02-14,1.3882,1.4731,1.7181,0.012664
2020-02-17,1.3927,1.464,1.7205,0.012647
2020-02-18,1.3887,1.4663,1.726,0.012661
2020-02-19,1.3869,1.4762,1.7127,0.012597
2020-02-20,1.3834,1.4624,1.7195,0.012606
2020-02-21,1.3818,1.4516,1.7195,0.012644
2020-02-24,1.3781,1.4587,1.7115,0.012742
2020-02-25,1.3741,1.4644,1.7161,0.012743
2020-02-26,1.3721,1.4573,1.7111,0.012766
2020-02-27,1.3819,1.4623,1.7177,0.012819
2020-02-28,1.3757,1.473,1.7242,0.012818
2020-03-02,1.3757,1.4646,1.7286,0.01278
2020-03-03,1.383,1.4708,1.7233,0.01277
2020-03-04,1.3729,1.4615,1.7184,0.012735
2020-03-05,1.3668,1.4657,1.7133,0.012783
2020-03-06,1.3704,1.4754,1.7272,0.01278
2020-03-09,1.3731,1.4696,1.7281,0.012802
2020-03-10,1.3725,1.4795,,0.012797
2020-03-11,1.375,1.472,1.7228,0.012798
2020-03-12,1.3694,1.4667,1.7164,0.012785
2020-03-13,1.3704,1.4666,1.7237,0.0128
2020-03-16,1.3673,1.4648,1.7144,0.012805
2020-03-17,1.3725,1.4592,1.7189,0.012802
2020-03-18,1.3706,1.4666,1.7276,0.012775
2020-03-19,1.3731,1.4748,1.7335,0.012717
2020-03-20,1.3696,1.468,1.736,0.012715
2020-03-23,1.3632,1.4763,1.727,0.012687
2020-03-24,1.3631,1.4824,1.7252,0.012706
2020-03-25,1.3631,1.4906,1.7166,0.012745
2020-03-26,1.3574,1.4843,1.7253,0.012757
2020-03-27,1.3595,1.49,1.7229,0.012715
2020-03-30,1.3548,1.4886,1.7263,0.012781
2020-03-31,1.3611,1.4803,1.7188,0.012742
2020-04-01,1.3578,1.4697,1.7163,0.012786
2020-04-02,1.3575,1.4678,1.724,0.012797
2020-04-03,1.3525,1.4788,1.7342,0.012808
2020-04-06,1.3508,1.4815,1.7383,0.012844
2020-04-07,1.3505,1.4876,1.7381,0.012835
2020-04-08,1.3512,1.4912,1.7294,0.012884
2020-04-09,1.3468,1.5006,1.7277,0.012908
2020-04-10,1.3519,1.5035,1.7211,0.012947
2020-04-13,1.3501,1.5089,1.7284,0.012917
2020-04-14,1.3522,1.5097,1.7306,0.0129
2020-04-15,1.3497,1.5068,1.7278,0.012918
2020-04-16,1.3515,1.4995,1.7293,0.012918
2020-04-17,1.3491,1.4926,1.7228,0.012882
2020-04-20,1.3404,1.4998,1.7246,0.012913
2020-04-21,1.3389,1.4943,1.7207,0.01288
2020-04-22,1.3402,1.4961,1.7165,0.012893
2020-04-23,1.3401,1.4892,1.7206,0.012888
2020-04-24,1.3391,,1.7151,0.012897
2020-04-27,1.3297,1.479,1.7105,0.012938
2020-04-28,1.336,1.4837,1.6974,0.012926
2020-04-29,1.3294,1.4847,1.7126,0.012934
2020-04-30,1.3283,1.4894,1.7288,0.012918
2020-05-01,1.33,1.4964,1.7359,0.01296
2020-05-04,1.3307,1.5067,1.7361,0.012931
2020-05-05,1.3293,1.5036,1.7305,0.012809
2020-05-06,1.3289,1.5062,1.7255,0.012822
2020-05-07,1.3314,1.507,1.7417,0.012744
2020-05-08,1.3316,1.5128,1.7485,0.012728
2020-05-11,1.3348,1.5107,1.7596,0.012683
2020-05-12,1.3298,1.5139,1.7712,0.012648
2020-05-13,1.3299,1.5115,1.7587,0.012682
2020-05-14,1.3324,1.5079,1.7499,0.012712
2020-05-15,1.3317,1.499,1.7527,0.012761
2020-05-18,1.3324,1.4865,1.7581,0.012707
2020-05-19,1.3333,1.4779,,0.012735
2020-05-20,1.3343,1.4787,1.7581,
2020-05-21,1.3285,1.473,1.7598,0.012851
2020-05-22,1.3364,1.4681,1.7486,0.012835
2020-05-25,1.3328,1.4703,1.7487,0.012914
2020-05-26,1.3252,1.4661,1.7367,0.012955
2020-05-27,,1.4591,1.7319,0.012939
2020-05-28,1.319,1.453,1.7249,0.012881
