period,period_type,gdp_growth_pct,unemployment_rate,inflation_rate,trade_balance_sgd_bn,property_price_index,tourist_arrivals
Q1 2000,quarterly,5.09,2.36,0.54,15.8,100.0,5100000
Q2 2000,quarterly,4.89,2.63,1.19,9.9,104.1,5312838
Q3 2000,quarterly,5.03,2.56,0.9,17.5,104.8,"5,246,242"
Q4 2000,quarterly,4.18,2.77,2.53,8.4,109.2,"5,513,342"
2001-Q1,quarterly,-1.79,3.41,0.87,16.8,110.3,5955278
2001-2,quarterly,2.71,3.78,2.02,,108.9,5813506
Q3 2001,quarterly,2.84,3.9,2.58,7.2,108.1,"5,694,284"
Q4 2001,quarterly,2.41,3.87,2.24,15.4,105.0,"6,083,952"
Q1 2002,quarterly,4.19,3.68,1.1,6.6,103.5,6128646
2002-Q2,quarterly,4.24,3.33,2.91,17.3,103.4,"6,564,717"
Q3 2002,quarterly,5.26,3.34,2.65,6.4,106.3,"6,546,983"
2002-Q4,quarterly,5.53,3.22,2.72,20.9,111.7,7026234
Q1 2003,quarterly,4.82,2.94,0.89,7.3,108.7,7168581
Q2 2003,quarterly,5.44,2.76,0.87,21.3,110.7,"7,350,155"
2003-Q3,quarterly,5.74,2.81,3.28,18.6,108.7,7920444
2003-Q4,quarterly,5.64,2.65,1.69,15.1,110.8,"7,924,636"
2004-Q1,quarterly,8.51,2.52,1.4,18.3,111.4,7745183
2004-2,quarterly,8.41,2.4,1.97,18.5,107.2,"7,722,393"
2004-Q3,quarterly,8.46,2.46,2.49,21.1,110.5,"7,977,953"
2004-4,quarterly,7.99,2.18,3.37,9.3,109.7,"7,597,960"
2005-Q1,quarterly,7.34,2.4,1.36,15.0,109.1,"7,905,668"
Q2 2005,quarterly,6.8,2.42,3.27,6.6,107.1,7853879
Q3 2005,quarterly,7.17,2.32,0.57,15.5,106.2,"8,332,279"
Q4 2005,quarterly,6.45,2.34,2.17,,108.2,"7,659,277"
2006-Q1,quarterly,8.87,2.48,2.4,14.6,108.5,"7,533,185"
Q2 2006,quarterly,8.69,2.34,0.82,14.7,110.3,7138004
2006-3,quarterly,8.56,2.35,0.92,12.9,112.2,7009169
